id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,74,31,34,30,276,ship,baseline,monotonic-signal,raise-signal
m002,g002,search depth,54,13,43,77,256,ship,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,96,23,14,25,356,ship,recovery,confidence-floor,raise-drag
m004,g004,complexity,33,60,11,27,251,ship,negative,lane-boundary,lower-confidence
m005,g005,input width,58,11,36,52,228,ship,baseline,monotonic-signal,raise-signal
m006,g006,search depth,104,13,29,63,406,ship,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,47,68,13,73,397,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,110,23,17,69,480,ship,negative,lane-boundary,lower-confidence
m009,g009,input width,110,73,45,91,568,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,56,54,18,100,440,ship,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,37,64,13,23,259,ship,recovery,confidence-floor,raise-drag
m012,g012,complexity,31,31,44,19,105,hold,negative,lane-boundary,lower-confidence
m013,g013,input width,85,52,11,41,419,ship,baseline,monotonic-signal,raise-signal
m014,g014,search depth,58,54,28,93,412,ship,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,96,39,45,38,352,ship,recovery,confidence-floor,raise-drag
m016,g016,complexity,31,28,45,45,149,watch,negative,lane-boundary,lower-confidence
m017,g017,input width,55,60,29,72,371,ship,baseline,monotonic-signal,raise-signal
m018,g018,search depth,57,33,22,41,275,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,66,38,48,30,238,ship,recovery,confidence-floor,raise-drag
m020,g020,complexity,30,38,10,16,178,watch,negative,lane-boundary,lower-confidence
m021,g021,input width,112,75,17,76,604,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,99,15,22,24,331,ship,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,101,39,12,39,435,ship,recovery,confidence-floor,raise-drag
m024,g024,complexity,61,13,19,38,247,ship,negative,lane-boundary,lower-confidence
m025,g025,input width,54,43,28,62,316,ship,baseline,monotonic-signal,raise-signal
m026,g026,search depth,84,9,34,72,346,ship,edge,drag-penalty,drop-slack
m027,g027,boundary pressure,63,46,45,81,353,ship,recovery,confidence-floor,raise-drag
